-- Gui to Lua
-- Version: 3.2

-- Instances:

local MAIN = Instance.new("ScreenGui")
local eqbR4Jm = Instance.new("Frame")
local UICorner = Instance.new("UICorner")
local TextLabel = Instance.new("TextLabel")
local bar = Instance.new("Frame")
local UICorner_2 = Instance.new("UICorner")
local Teleports = Instance.new("TextButton")
local Frame = Instance.new("Frame")
local Frame_2 = Instance.new("Frame")
local configs = Instance.new("TextButton")
local Frame_3 = Instance.new("Frame")
local Frame_4 = Instance.new("Frame")
local TextLabel_2 = Instance.new("TextLabel")
local trans = Instance.new("TextButton")
local Frame_5 = Instance.new("Frame")
local Frame_6 = Instance.new("Frame")
local tran = Instance.new("Frame")
local ButtonBloom = Instance.new("TextButton")
local UICorner_3 = Instance.new("UICorner")
local Stella = Instance.new("Frame")
local SHallowinx = Instance.new("TextLabel")
local button = Instance.new("TextButton")
local UICorner_4 = Instance.new("UICorner")
local SHinter = Instance.new("TextLabel")
local button_2 = Instance.new("TextButton")
local UICorner_5 = Instance.new("UICorner")
local UICorner_6 = Instance.new("UICorner")
local SDreamix = Instance.new("TextLabel")
local button_3 = Instance.new("TextButton")
local UICorner_7 = Instance.new("UICorner")
local SOnyrix = Instance.new("TextLabel")
local button_4 = Instance.new("TextButton")
local UICorner_8 = Instance.new("UICorner")
local Frame_7 = Instance.new("Frame")
local UICorner_9 = Instance.new("UICorner")
local UICorner_10 = Instance.new("UICorner")
local Bloom = Instance.new("Frame")
local BHallowinx = Instance.new("TextLabel")
local button_5 = Instance.new("TextButton")
local UICorner_11 = Instance.new("UICorner")
local BHinter = Instance.new("TextLabel")
local button_6 = Instance.new("TextButton")
local UICorner_12 = Instance.new("UICorner")
local UICorner_13 = Instance.new("UICorner")
local BDreamix = Instance.new("TextLabel")
local button_7 = Instance.new("TextButton")
local UICorner_14 = Instance.new("UICorner")
local BOnyrix = Instance.new("TextLabel")
local button_8 = Instance.new("TextButton")
local UICorner_15 = Instance.new("UICorner")
local ButtonFlora = Instance.new("TextButton")
local UICorner_16 = Instance.new("UICorner")
local Flora = Instance.new("Frame")
local FHallowinx = Instance.new("TextLabel")
local button_9 = Instance.new("TextButton")
local UICorner_17 = Instance.new("UICorner")
local FHinter = Instance.new("TextLabel")
local button_10 = Instance.new("TextButton")
local UICorner_18 = Instance.new("UICorner")
local UICorner_19 = Instance.new("UICorner")
local FDreamix = Instance.new("TextLabel")
local button_11 = Instance.new("TextButton")
local UICorner_20 = Instance.new("UICorner")
local FOnyrix = Instance.new("TextLabel")
local button_12 = Instance.new("TextButton")
local UICorner_21 = Instance.new("UICorner")
local ButtonMusa = Instance.new("TextButton")
local UICorner_22 = Instance.new("UICorner")
local Musa = Instance.new("Frame")
local MHallowinx = Instance.new("TextLabel")
local button_13 = Instance.new("TextButton")
local UICorner_23 = Instance.new("UICorner")
local MHinter = Instance.new("TextLabel")
local button_14 = Instance.new("TextButton")
local UICorner_24 = Instance.new("UICorner")
local UICorner_25 = Instance.new("UICorner")
local MDreamix = Instance.new("TextLabel")
local button_15 = Instance.new("TextButton")
local UICorner_26 = Instance.new("UICorner")
local MOnyrix = Instance.new("TextLabel")
local button_16 = Instance.new("TextButton")
local UICorner_27 = Instance.new("UICorner")
local ButtonTecna = Instance.new("TextButton")
local UICorner_28 = Instance.new("UICorner")
local Tecna = Instance.new("Frame")
local THallowinx = Instance.new("TextLabel")
local button_17 = Instance.new("TextButton")
local UICorner_29 = Instance.new("UICorner")
local THinter = Instance.new("TextLabel")
local button_18 = Instance.new("TextButton")
local UICorner_30 = Instance.new("UICorner")
local UICorner_31 = Instance.new("UICorner")
local TDreamix = Instance.new("TextLabel")
local button_19 = Instance.new("TextButton")
local UICorner_32 = Instance.new("UICorner")
local Tnyrix = Instance.new("TextLabel")
local button_20 = Instance.new("TextButton")
local UICorner_33 = Instance.new("UICorner")
local ButtonStella = Instance.new("TextButton")
local UICorner_34 = Instance.new("UICorner")
local ButtonAisha = Instance.new("TextButton")
local UICorner_35 = Instance.new("UICorner")
local Aisha = Instance.new("Frame")
local AHallowinx = Instance.new("TextLabel")
local button_21 = Instance.new("TextButton")
local UICorner_36 = Instance.new("UICorner")
local AHinter = Instance.new("TextLabel")
local button_22 = Instance.new("TextButton")
local UICorner_37 = Instance.new("UICorner")
local UICorner_38 = Instance.new("UICorner")
local ADreamix = Instance.new("TextLabel")
local button_23 = Instance.new("TextButton")
local UICorner_39 = Instance.new("UICorner")
local AOnyrix = Instance.new("TextLabel")
local button_24 = Instance.new("TextButton")
local UICorner_40 = Instance.new("UICorner")
local ms = Instance.new("Frame")
local UICorner_41 = Instance.new("UICorner")
local Discord = Instance.new("TextButton")
local check = Instance.new("ImageLabel")
local UICorner_42 = Instance.new("UICorner")
local ImageLabel = Instance.new("ImageLabel")
local TextLabel_3 = Instance.new("TextLabel")
local Frame_8 = Instance.new("Frame")
local Frame_9 = Instance.new("Frame")
local Frame_10 = Instance.new("Frame")
local Frame_11 = Instance.new("Frame")
local Invi = Instance.new("TextButton")
local check_2 = Instance.new("ImageLabel")
local UICorner_43 = Instance.new("UICorner")
local Frame_12 = Instance.new("Frame")
local eq = Instance.new("TextButton")
local check_3 = Instance.new("ImageLabel")
local UICorner_44 = Instance.new("UICorner")
local owner = Instance.new("TextButton")
local check_4 = Instance.new("ImageLabel")
local UICorner_45 = Instance.new("UICorner")
local Scripter = Instance.new("TextButton")
local check_5 = Instance.new("ImageLabel")
local UICorner_46 = Instance.new("UICorner")
local Frame_13 = Instance.new("Frame")
local ImageLabel_2 = Instance.new("ImageLabel")
local UICorner_47 = Instance.new("UICorner")
local UIGradient = Instance.new("UIGradient")
local TextLabel_4 = Instance.new("TextLabel")
local close = Instance.new("ImageButton")
local copy = Instance.new("TextButton")
local UICorner_48 = Instance.new("UICorner")
local UIGradient_2 = Instance.new("UIGradient")
local TextLabel_5 = Instance.new("TextLabel")
local direct = Instance.new("TextButton")
local UICorner_49 = Instance.new("UICorner")
local UIGradient_3 = Instance.new("UIGradient")
local TextLabel_6 = Instance.new("TextLabel")

--Properties:

MAIN.Name = "MAIN"
MAIN.Parent = game.Players.LocalPlayer:WaitForChild("PlayerGui")
MAIN.ZIndexBehavior = Enum.ZIndexBehavior.Sibling

eqbR4Jm.Name = "eqbR4Jm"
eqbR4Jm.Parent = MAIN
eqbR4Jm.BackgroundColor3 = Color3.fromRGB(206, 137, 206)
eqbR4Jm.Position = UDim2.new(0.351284862, 0, 0.325077415, 0)
eqbR4Jm.Size = UDim2.new(0, 481, 0, 225)

UICorner.Parent = eqbR4Jm

TextLabel.Parent = eqbR4Jm
TextLabel.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel.BackgroundTransparency = 1.000
TextLabel.Size = UDim2.new(0, 472, 0, 23)
TextLabel.Font = Enum.Font.TitilliumWeb
TextLabel.Text = "Winx Fukr"
TextLabel.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel.TextSize = 40.000
TextLabel.TextWrapped = true

bar.Name = "bar"
bar.Parent = eqbR4Jm
